-- Merging decision tree log ---
application
INJECTED from C:\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\USER\.gradle\caches\transforms-3\80401b08098347c87974afd18c6a20d7\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\711d3905ff0fbe345a85d137229f08f3\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.agora.rtc:iris-rtc:4.5.2-build.1] C:\Users\USER\.gradle\caches\transforms-3\69c66fb14292782f8ba6faa70153a40a\transformed\jetified-iris-rtc-4.5.2-build.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-sdk:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\aa4a7a169c11004916d9a85a852a6b79\transformed\jetified-full-sdk-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-screen-sharing:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\6c42bea3b167d272132d66615a778abd\transformed\jetified-full-screen-sharing-4.5.2\AndroidManifest.xml:2:1-21:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USER\.gradle\caches\transforms-3\7ffaf8e3c1229d852dcff113280b3014\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.agora.rtc:full-rtc-basic:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\c9cca5f90334a5478c00622cca559add\transformed\jetified-full-rtc-basic-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:ains:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\edec830ad6f835a033e711bf7275fac6\transformed\jetified-ains-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:ains-ll:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\b1ecf23ea1211dfc07a715c13bc2db2d\transformed\jetified-ains-ll-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:audio-beauty:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\0a532fe753f13002def4d21c4aee2c35\transformed\jetified-audio-beauty-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:clear-vision:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\e4df233adbef1cb649f00fd05aa6f7d7\transformed\jetified-clear-vision-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-content-inspect:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\09833412dfc8987a2b1ac015e6ea58bd\transformed\jetified-full-content-inspect-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:screen-capture:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\de05f0a30a59a4cca9f36b364c2a729c\transformed\jetified-screen-capture-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-virtual-background:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\529c2521e7db2427da808e669ca0c679\transformed\jetified-full-virtual-background-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:spatial-audio:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\ab848d0541cb6df7fc117f537388613d\transformed\jetified-spatial-audio-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:aiaec:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\5d53b8a4bf097d440f3b1c09b4232296\transformed\jetified-aiaec-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:aiaec-ll:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\02509b3682b17c483ef13de76c34b054\transformed\jetified-aiaec-ll-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-vqa:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\a3234570aa4abb5c13b73ca6f466e26d\transformed\jetified-full-vqa-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-face-detect:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\e55d463a4aa48a35f3ec6e0039c7e938\transformed\jetified-full-face-detect-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-face-capture:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\a187cd1831f4a560a50cd8464a1d7713\transformed\jetified-full-face-capture-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-voice-drive:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\a912f93fcf825bdf552c5b0ed0727dd2\transformed\jetified-full-voice-drive-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\bee779a8274dc7264090d242e535410e\transformed\jetified-full-video-codec-enc-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\82602ce639027e506b95b9244b177c8b\transformed\jetified-full-video-codec-dec-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\9b8fd74e50c5e4b6c387a961a00a8127\transformed\jetified-full-video-av1-codec-enc-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.2] C:\Users\USER\.gradle\caches\transforms-3\911325540b488ab0c7cfa67be8741282\transformed\jetified-full-video-av1-codec-dec-4.5.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\599b09b80a07113c6caf4b2310a4213d\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.agora.infra:aosl:1.2.13.1] C:\Users\USER\.gradle\caches\transforms-3\269f3abcd7e6e091cad68b4e7de00336\transformed\jetified-aosl-1.2.13.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\transforms-3\ae7b9458d39c999528180a8a271eda78\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\dengim\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\dengim\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:agora_rtc_engine] C:\dengim\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:agora_rtc_engine] C:\dengim\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\dengim\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\dengim\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\dengim\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\dengim\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\dengim\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\dengim\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\dengim\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\dengim\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\5f5fe0f2d132b7598c7af1715be68f18\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\5f5fe0f2d132b7598c7af1715be68f18\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\6896a96f1ed42b9bf4072566d664662f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\6896a96f1ed42b9bf4072566d664662f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\193c2e9d335f005fd3ad58ed05dec7dd\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\193c2e9d335f005fd3ad58ed05dec7dd\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\USER\.gradle\caches\transforms-3\8c699ec1110a46d22903d2b20129a0dd\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\USER\.gradle\caches\transforms-3\8c699ec1110a46d22903d2b20129a0dd\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\USER\.gradle\caches\transforms-3\09c6b8168713d6067e3194e50d3c11a3\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\USER\.gradle\caches\transforms-3\09c6b8168713d6067e3194e50d3c11a3\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\e10f3caceb8d63fa2539c22baed7db24\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\e10f3caceb8d63fa2539c22baed7db24\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\4aeb49b3a59b47802357df9b21ac5882\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\4aeb49b3a59b47802357df9b21ac5882\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\transforms-3\3d41404f390ba13e5be0138e4c155e2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\transforms-3\3d41404f390ba13e5be0138e4c155e2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\006f4334429542d01f5278a0283c36ca\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\006f4334429542d01f5278a0283c36ca\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\685c60e6bc7992c4d7b806a8d136f577\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\685c60e6bc7992c4d7b806a8d136f577\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USER\.gradle\caches\transforms-3\6d5126115efe98e3edbc8dee7338318d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USER\.gradle\caches\transforms-3\6d5126115efe98e3edbc8dee7338318d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.CAMERA
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:10:5-64
MERGED from [:agora_rtc_engine] C:\dengim\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [:agora_rtc_engine] C:\dengim\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:10:22-62
queries
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:54:5-59:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\5f5fe0f2d132b7598c7af1715be68f18\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\5f5fe0f2d132b7598c7af1715be68f18\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:55:9-58:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:56:13-72
	android:name
		ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:56:21-70
data
ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:57:13-50
	android:mimeType
		ADDED from C:\dengim\android\app\src\main\AndroidManifest.xml:57:19-48
uses-sdk
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
MERGED from [:agora_rtc_engine] C:\dengim\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:agora_rtc_engine] C:\dengim\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:just_audio] C:\dengim\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\dengim\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\dengim\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\dengim\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\dengim\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\dengim\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\dengim\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\dengim\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\dengim\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\dengim\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\dengim\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\dengim\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\dengim\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\dengim\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] C:\dengim\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] C:\dengim\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\dengim\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\dengim\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\dengim\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\dengim\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\dengim\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\dengim\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\dengim\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\dengim\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\dengim\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\dengim\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\dengim\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\dengim\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\dengim\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\dengim\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\dengim\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\dengim\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\dengim\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\dengim\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] C:\dengim\build\in_app_purchase_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] C:\dengim\build\in_app_purchase_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] C:\dengim\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] C:\dengim\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\dengim\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\dengim\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\dengim\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\dengim\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:purchases_flutter] C:\dengim\build\purchases_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:purchases_flutter] C:\dengim\build\purchases_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:record_android] C:\dengim\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:record_android] C:\dengim\build\record_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\dengim\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\dengim\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\dengim\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\dengim\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\dengim\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\dengim\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\dengim\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\dengim\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\dengim\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\dengim\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\dengim\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\dengim\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\03f01291d690bb4eef16193eab3f25a5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\03f01291d690bb4eef16193eab3f25a5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\557874fd4d9dc1483af90b95e7bb607f\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\557874fd4d9dc1483af90b95e7bb607f\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\8c771cab2aac9ce5f2687b7116463653\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\8c771cab2aac9ce5f2687b7116463653\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\ceaf03c1ec2d2290c0f1efe507706cb8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\ceaf03c1ec2d2290c0f1efe507706cb8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\3638af364bccc13c7696055336019e93\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\3638af364bccc13c7696055336019e93\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\cda2e3efc01d48194a59e4a7beacf7db\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
